40	fitness	0.41264001908622044	0.025828420514493255
127	non_arrived_vehicles	14.6	3.2924155266308657
127	total_trip_time	35529.6	613.9500305399455
127	total_wait_time	15313.2	727.0831864374254
128	fitness	0.41346562624104255	0.056788269826194136
128	global_fitness	0.3346646396454431	N/A
128	arrived_vehicles	381.9	8.154140052758475
128	non_arrived_vehicles	18.1	8.154140052758475
128	total_trip_time	35292.5	650.9482698340937
128	total_wait_time	15644.7	1218.4848008900235
129	fitness	0.39819039287704017	0.03696607303082974
129	global_fitness	0.3346646396454431	N/A
129	arrived_vehicles	385.3	5.1000000000000005
129	non_arrived_vehicles	14.7	5.1000000000000005
129	total_trip_time	35948.8	1008.093626604196
129	total_wait_time	15687.4	1101.9524672144437
130	fitness	0.40349579454974993	0.026950016436891804
130	global_fitness	0.3346646396454431	N/A
130	arrived_vehicles	384.7	3.3181320046074116
130	non_arrived_vehicles	15.3	3.3181320046074116
130	total_trip_time	36143.5	879.1803284878479
130	total_wait_time	15862.6	944.1704507132174
131	fitness	0.3915114452793139	0.025658380827952108
131	global_fitness	0.3346646396454431	N/A
131	arrived_vehicles	385.3	3.8999999999999995
131	non_arrived_vehicles	14.7	3.9
131	total_trip_time	35423.1	812.6463498964356
131	total_wait_time	15284.7	717.9427623425142
132	fitness	0.406972586804085	0.030019672811160684
132	global_fitness	0.3346646396454431	N/A
132	arrived_vehicles	384.5	5.103920062069938
132	non_arrived_vehicles	15.5	5.103920062069938
132	total_trip_time	36235.2	835.5710382726295
132	total_wait_time	16080.8	730.2555443130849
133	fitness	0.3983968052098393	0.019559323631604928
133	global_fitness	0.3346646396454431	N/A
133	arrived_vehicles	385.4	2.939387691339814
133	non_arrived_vehicles	14.6	2.9393876913398134
133	total_trip_time	36070.9	701.0006348071305
133	total_wait_time	15767.4	562.3568617879575
134	fitness	0.4036195376464325	0.02629082506254362
134	global_fitness	0.3346646396454431	N/A
134	arrived_vehicles	383.6	4.31740662898458
134	non_arrived_vehicles	16.4	4.317406628984581
134	total_trip_time	35524.0	588.0343527380012
134	total_wait_time	15591.2	596.8044570879141
135	fitness	0.4064891365290685	0.030236472605583712
135	global_fitness	0.3346646396454431	N/A
135	arrived_vehicles	383.5	3.8535697735995385
135	non_arrived_vehicles	16.5	3.8535697735995385
135	total_trip_time	35691.8	1299.3304275664448
135	total_wait_time	15771.1	1183.6973810902853
136	fitness	0.39735356242645603	0.023889141115919093
136	global_fitness	0.3346646396454431	N/A
136	arrived_vehicles	385.0	4.2895221179054435
136	non_arrived_vehicles	15.0	4.2895221179054435
136	total_trip_time	35775.8	721.0124548161424
136	total_wait_time	15554.5	550.6075280996438
137	fitness	0.4094543809539912	0.024671858615512507
137	global_fitness	0.3346646396454431	N/A
137	arrived_vehicles	383.2	2.9257477676655586
137	non_arrived_vehicles	16.8	2.9257477676655586
137	total_trip_time	35834.5	1108.455073514484
137	total_wait_time	15847.4	965.4030453649916
138	fitness	0.40937381432957676	0.024099285043467165
138	global_fitness	0.3346646396454431	N/A
138	arrived_vehicles	383.3	3.7960505792204615
138	non_arrived_vehicles	16.7	3.7960505792204615
138	total_trip_time	35867.4	580.7650471576264
138	total_wait_time	15866.2	680.1859745687204
139	fitness	0.4240900450746864	0.06590754945068307
139	global_fitness	0.3346646396454431	N/A
139	arrived_vehicles	381.5	10.259142264341596
139	non_arrived_vehicles	18.5	10.259142264341596
139	total_trip_time	35903.9	931.7899387737559
139	total_wait_time	16111.6	1126.8119807669777
140	fitness	0.41193969469858427	0.04603647759613286
140	global_fitness	0.3346646396454431	N/A
140	arrived_vehicles	384.0	7.155417527999327
140	non_arrived_vehicles	16.0	7.155417527999327
140	total_trip_time	36311.9	858.695341783103
140	total_wait_time	16206.1	1065.8332374250672
141	fitness	0.42757149588908544	0.04319789110524784
141	global_fitness	0.3346646396454431	N/A
141	arrived_vehicles	380.7	7.280796659706959
141	non_arrived_vehicles	19.3	7.280796659706959
141	total_trip_time	35757.1	926.0201347702975
141	total_wait_time	16351.2	784.417465384345
142	fitness	0.42081698935871953	0.022408968486048383
142	global_fitness	0.3346646396454431	N/A
142	arrived_vehicles	381.7	3.0675723300355937
142	non_arrived_vehicles	18.3	3.0675723300355937
142	total_trip_time	35987.1	649.4235058881069
142	total_wait_time	16128.5	639.6869937711724
143	fitness	0.4131270194690109	0.018099447308445916
143	global_fitness	0.3346646396454431	N/A
143	arrived_vehicles	382.4	3.168595903550972
143	non_arrived_vehicles	17.6	3.168595903550972
143	total_trip_time	35697.1	440.1802926074724
143	total_wait_time	15876.0	390.1089591383412
144	fitness	0.4212233192676411	0.0367516444992921
144	global_fitness	0.3346646396454431	N/A
144	arrived_vehicles	381.1	6.1065538563088095
144	non_arrived_vehicles	18.9	6.1065538563088095
144	total_trip_time	35580.9	643.484646281479
144	total_wait_time	15995.6	659.5087869012816
145	fitness	0.4109369279067149	0.022232259811924376
145	global_fitness	0.3346646396454431	N/A
145	arrived_vehicles	382.9	2.947880594596735
145	non_arrived_vehicles	17.1	2.947880594596735
145	total_trip_time	35785.9	853.3925767195306
145	total_wait_time	15872.7	847.6108836016678
146	fitness	0.3985671124713891	0.035968095210652924
146	global_fitness	0.3346646396454431	N/A
146	arrived_vehicles	384.8	5.546169849544818
146	non_arrived_vehicles	15.2	5.546169849544818
146	total_trip_time	35683.5	365.5757787381434
146	total_wait_time	15593.8	789.9469349266442
147	fitness	0.40745654688808075	0.021450551245306575
147	global_fitness	0.3346646396454431	N/A
147	arrived_vehicles	384.2	3.059411708155671
147	non_arrived_vehicles	15.8	3.059411708155671
147	total_trip_time	36182.4	424.9776935322606
147	total_wait_time	16016.7	544.0277658355316
148	fitness	0.3868045725270945	0.019872413094751448
148	global_fitness	0.3346646396454431	N/A
148	arrived_vehicles	387.5	2.9748949561287032
148	non_arrived_vehicles	12.5	2.9748949561287032
148	total_trip_time	36123.6	684.4967786629825
148	total_wait_time	15669.2	631.1074076573655
149	fitness	0.38405011659923577	0.031085870566978233
149	global_fitness	0.3346646396454431	N/A
149	arrived_vehicles	386.8	4.3999999999999995
149	non_arrived_vehicles	13.2	4.3999999999999995
149	total_trip_time	35566.2	795.6017596762842
149	total_wait_time	15201.7	967.9484542061111
150	fitness	0.4113959342416692	0.02731851578797123
150	global_fitness	0.3346646396454431	N/A
150	arrived_vehicles	384.1	3.806573262134856
150	non_arrived_vehicles	15.9	3.8065732621348563
150	total_trip_time	36473.5	569.7527972726417
150	total_wait_time	16199.6	718.1422143280536
151	fitness	0.4069432126211926	0.0327688534217131
151	global_fitness	0.3346646396454431	N/A
151	arrived_vehicles	384.2	4.874423042781576
151	non_arrived_vehicles	15.8	4.874423042781576
151	total_trip_time	36098.6	534.0064044559765
151	total_wait_time	15959.4	821.6393612771968
152	fitness	0.4071095176017268	0.040766875625190574
152	global_fitness	0.3346646396454431	N/A
152	arrived_vehicles	383.5	6.591661399070799
152	non_arrived_vehicles	16.5	6.591661399070799
152	total_trip_time	35699.0	806.6611432317785
152	total_wait_time	15742.6	812.3711220864514
153	fitness	0.40496079568408117	0.0328990812678704
153	global_fitness	0.3346646396454431	N/A
153	arrived_vehicles	384.6	4.882622246293481
153	non_arrived_vehicles	15.4	4.882622246293481
153	total_trip_time	36167.6	779.581323532061
153	total_wait_time	15924.8	935.7937593294797
154	fitness	0.4257544987595382	0.04174715098252086
154	global_fitness	0.3346646396454431	N/A
154	arrived_vehicles	380.2	6.939740629158989
154	non_arrived_vehicles	19.8	6.9397406291589885
154	total_trip_time	35467.5	785.5995481159597
154	total_wait_time	15980.5	729.2168744619121
155	fitness	0.42283273079054695	0.0795729622108318
155	global_fitness	0.3346646396454431	N/A
155	arrived_vehicles	381.1	12.549501982150526
155	non_arrived_vehicles	18.9	12.549501982150527
155	total_trip_time	35377.6	1438.9453915976103
155	total_wait_time	15916.7	1230.6907044420218
156	fitness	0.41727375092897045	0.02721640109636806
156	global_fitness	0.3346646396454431	N/A
156	arrived_vehicles	382.4	3.7735924528226414
156	non_arrived_vehicles	17.6	3.7735924528226414
156	total_trip_time	36045.3	908.3064515899907
156	total_wait_time	16107.0	924.2456383451317
157	fitness	0.4055770804169196	0.01696835909398212
157	global_fitness	0.3346646396454431	N/A
157	arrived_vehicles	384.3	2.5317977802344322
157	non_arrived_vehicles	15.7	2.5317977802344327
157	total_trip_time	36047.9	949.8372965934747
157	total_wait_time	15977.5	693.9928313750798
158	fitness	0.3986394232804564	0.02729971800179062
158	global_fitness	0.3346646396454431	N/A
158	arrived_vehicles	385.8	4.556314299957807
158	non_arrived_vehicles	14.2	4.556314299957807
158	total_trip_time	36234.7	406.29645580536385
158	total_wait_time	15913.3	578.4123183335569
159	fitness	0.39213280004475903	0.028517796178737048
159	global_fitness	0.3346646396454431	N/A
159	arrived_vehicles	386.0	3.8987177379235853
159	non_arrived_vehicles	14.0	3.8987177379235853
159	total_trip_time	35840.5	992.5125943785298
159	total_wait_time	15514.3	980.375443388909
160	fitness	0.41074872807117846	0.030061464811461693
160	global_fitness	0.3346646396454431	N/A
160	arrived_vehicles	383.4	4.586937976471886
160	non_arrived_vehicles	16.6	4.586937976471886
160	total_trip_time	36021.8	1086.7614089578262
160	total_wait_time	15969.9	951.1467236972434
161	fitness	0.39751067747377855	0.02195861526815818
161	global_fitness	0.3346646396454431	N/A
161	arrived_vehicles	385.3	3.348133808556641
161	non_arrived_vehicles	14.7	3.3481338085566414
161	total_trip_time	35863.3	808.117324402837
161	total_wait_time	15753.3	723.9657519523972
162	fitness	0.40355119722613464	0.027116549521613863
162	global_fitness	0.3346646396454431	N/A
162	arrived_vehicles	384.0	4.58257569495584
162	non_arrived_vehicles	16.0	4.58257569495584
162	total_trip_time	35704.7	593.2970672437207
162	total_wait_time	15717.5	590.5230308802528
163	fitness	0.40437669996142445	0.01802359271637855
163	global_fitness	0.3346646396454431	N/A
163	arrived_vehicles	384.5	2.247220505424423
163	non_arrived_vehicles	15.5	2.247220505424423
163	total_trip_time	36110.5	779.1160696584303
163	total_wait_time	15897.6	667.3712909617855
164	fitness	0.38835604725371636	0.015523588547121043
164	global_fitness	0.3346646396454431	N/A
164	arrived_vehicles	386.3	2.5317977802344322
164	non_arrived_vehicles	13.7	2.5317977802344322
164	total_trip_time	35734.3	533.4028590099607
164	total_wait_time	15344.3	512.4236626074171
165	fitness	0.4017666250643024	0.023756544669545073
165	global_fitness	0.3346646396454431	N/A
165	arrived_vehicles	383.8	3.789459064299283
165	non_arrived_vehicles	16.2	3.789459064299283
165	total_trip_time	35489.5	528.1271153803789
165	total_wait_time	15530.5	556.5950502834174
166	fitness	0.3982815746903384	0.027124736855377925
166	global_fitness	0.3346646396454431	N/A
166	arrived_vehicles	385.6	4.054626986542658
166	non_arrived_vehicles	14.4	4.054626986542659
166	total_trip_time	36119.0	581.1263201748825
166	total_wait_time	15825.1	718.3317409108413
167	fitness	0.3889563039232292	0.012343739496815857
167	global_fitness	0.3346646396454431	N/A
167	arrived_vehicles	385.9	2.1656407827707715
167	non_arrived_vehicles	14.1	2.1656407827707715
167	total_trip_time	35530.8	415.56607176236133
167	total_wait_time	15325.1	402.1244707798818
168	fitness	0.40467630564338436	0.02696007748477749
168	global_fitness	0.3346646396454431	N/A
168	arrived_vehicles	383.9	2.9137604568666933
168	non_arrived_vehicles	16.1	2.9137604568666933
168	total_trip_time	35780.3	892.0022477550154
168	total_wait_time	15756.8	1023.6771756760038
169	fitness	0.39496908602657466	0.024472261612106402
169	global_fitness	0.3346646396454431	N/A
169	arrived_vehicles	384.9	3.5341194094144583
169	non_arrived_vehicles	15.1	3.5341194094144583
169	total_trip_time	35471.3	660.3764153874666
169	total_wait_time	15434.7	719.743433453894
170	fitness	0.4037666881523256	0.02269812637530968
170	global_fitness	0.3346646396454431	N/A
170	arrived_vehicles	385.1	3.3896902513356584
170	non_arrived_vehicles	14.9	3.3896902513356584
170	total_trip_time	36299.9	744.6374218369635
170	total_wait_time	16080.0	716.9485337177279
171	fitness	0.3979406992133282	0.0253535007358054
171	global_fitness	0.3346646396454431	N/A
171	arrived_vehicles	385.5	4.801041553663121
171	non_arrived_vehicles	14.5	4.801041553663121
171	total_trip_time	36026.9	1063.4038226374776
171	total_wait_time	15784.7	708.762872898969
172	fitness	0.3922077677944831	0.03164415896296903
172	global_fitness	0.3346646396454431	N/A
172	arrived_vehicles	385.4	4.715930449020639
172	non_arrived_vehicles	14.6	4.715930449020639
172	total_trip_time	35477.9	1005.1083971393334
172	total_wait_time	15380.8	968.246848690973
173	fitness	0.39939020684701915	0.030854626148529515
173	global_fitness	0.3346646396454431	N/A
173	arrived_vehicles	384.7	4.495553358597805
173	non_arrived_vehicles	15.3	4.495553358597805
173	total_trip_time	35786.3	624.9190427567398
173	total_wait_time	15575.7	853.2111168989771
174	fitness	0.39978886353476384	0.02636716664480303
174	global_fitness	0.3346646396454431	N/A
174	arrived_vehicles	385.2	4.019950248448356
174	non_arrived_vehicles	14.8	4.019950248448356
174	total_trip_time	36017.2	1157.372783505816
174	total_wait_time	15839.0	981.8564049798728
175	fitness	0.40444466289926406	0.030458763225430674
175	global_fitness	0.3346646396454431	N/A
175	arrived_vehicles	383.7	5.000999900019995
175	non_arrived_vehicles	16.3	5.000999900019995
175	total_trip_time	35636.3	787.5714634241136
175	total_wait_time	15656.9	637.5975925299593
176	fitness	0.39916572434413994	0.021137523423239164
176	global_fitness	0.3346646396454431	N/A
176	arrived_vehicles	384.0	2.756809750418044
176	non_arrived_vehicles	16.0	2.756809750418044
176	total_trip_time	35417.7	763.4043555023773
176	total_wait_time	15404.4	746.3704442165432
177	fitness	0.406008934271474	0.03595833771411786
177	global_fitness	0.3346646396454431	N/A
177	arrived_vehicles	383.9	5.243090691567332
177	non_arrived_vehicles	16.1	5.243090691567332
177	total_trip_time	35881.4	670.9775257041028
177	total_wait_time	15777.3	1032.4384775859528
178	fitness	0.39366543176357627	0.024226603090432983
178	global_fitness	0.3346646396454431	N/A
178	arrived_vehicles	385.1	4.657252408878007
178	non_arrived_vehicles	14.9	4.657252408878007
178	total_trip_time	35565.2	989.0271785952093
178	total_wait_time	15295.3	622.643886985169
179	fitness	0.41005654851129547	0.032368654914325654
179	global_fitness	0.3346646396454431	N/A
179	arrived_vehicles	383.5	4.522167621838006
179	non_arrived_vehicles	16.5	4.522167621838006
179	total_trip_time	36000.2	1035.3432087960011
179	total_wait_time	15962.2	1015.4973953683977
180	fitness	0.39032334965293247	0.02207327470107993
180	global_fitness	0.3346646396454431	N/A
180	arrived_vehicles	386.0	3.286335345030997
180	non_arrived_vehicles	14.0	3.286335345030997
180	total_trip_time	35699.5	921.7178798309166
180	total_wait_time	15411.7	719.9594502470261
181	fitness	0.4027677587616621	0.019913501100798217
181	global_fitness	0.3346646396454431	N/A
181	arrived_vehicles	384.3	3.0016662039607267
181	non_arrived_vehicles	15.7	3.001666203960727
181	total_trip_time	35835.1	524.8894073993112
181	total_wait_time	15758.6	563.794678939062
182	fitness	0.4020022293707825	0.016556893829392103
182	global_fitness	0.3346646396454431	N/A
182	arrived_vehicles	384.5	2.7294688127912363
182	non_arrived_vehicles	15.5	2.7294688127912363
182	total_trip_time	35855.8	622.1129800928445
182	total_wait_time	15798.3	538.9744057003078
183	fitness	0.4013703461631639	0.025194176307493852
183	global_fitness	0.3346646396454431	N/A
183	arrived_vehicles	384.3	3.5227829907617076
183	non_arrived_vehicles	15.7	3.5227829907617076
183	total_trip_time	35721.9	748.4157200380014
183	total_wait_time	15646.2	819.3564303769149
184	fitness	0.3903679580927101	0.0246138060048034
184	global_fitness	0.3346646396454431	N/A
184	arrived_vehicles	386.1	3.5341194094144583
184	non_arrived_vehicles	13.9	3.5341194094144583
184	total_trip_time	35754.5	457.87449153670923
184	total_wait_time	15427.9	639.9494433156419
185	fitness	0.4018924312047581	0.040255256693001625
185	global_fitness	0.3346646396454431	N/A
185	arrived_vehicles	384.7	5.478138369920935
185	non_arrived_vehicles	15.3	5.478138369920935
185	total_trip_time	35952.0	749.4622071859261
185	total_wait_time	15722.9	1085.4721967881076
186	fitness	0.41396741434802076	0.04983914326440438
186	global_fitness	0.3346646396454431	N/A
186	arrived_vehicles	382.7	8.556284240252891
186	non_arrived_vehicles	17.3	8.556284240252891
186	total_trip_time	35763.6	1156.6955692834654
186	total_wait_time	15931.5	748.7624790278958
187	fitness	0.40307126467084853	0.03804009421519055
187	global_fitness	0.3346646396454431	N/A
187	arrived_vehicles	385.2	6.660330322138686
187	non_arrived_vehicles	14.8	6.660330322138685
187	total_trip_time	36296.8	711.4938931572076
187	total_wait_time	15939.2	689.7996520729769
188	fitness	0.42433341478331627	0.07033082515406924
188	global_fitness	0.3346646396454431	N/A
188	arrived_vehicles	380.4	10.031948963187562
188	non_arrived_vehicles	19.4	9.467840302835699
188	total_trip_time	35275.0	941.0528146708876
188	total_wait_time	15955.1	1520.5421697539334
189	fitness	0.4174277218527114	0.061579292419281284
189	global_fitness	0.3346646396454431	N/A
189	arrived_vehicles	382.6	9.210863151735564
189	non_arrived_vehicles	17.4	9.210863151735564
189	total_trip_time	35953.2	997.2930161191343
189	total_wait_time	16069.9	1252.3789721965152
190	fitness	0.39814490750193027	0.01810821348367772
190	global_fitness	0.3346646396454431	N/A
190	arrived_vehicles	384.2	3.249615361854384
190	non_arrived_vehicles	15.8	3.249615361854384
190	total_trip_time	35429.8	650.0150459797065
190	total_wait_time	15402.7	497.1734204480364
191	fitness	0.3884829016760673	0.02922472415805047
191	global_fitness	0.3346646396454431	N/A
191	arrived_vehicles	386.3	4.124318125460256
191	non_arrived_vehicles	13.7	4.124318125460256
191	total_trip_time	35654.1	713.8122232071961
191	total_wait_time	15386.6	906.4002647837212
192	fitness	0.4074163035798305	0.030023544385566224
192	global_fitness	0.3346646396454431	N/A
192	arrived_vehicles	384.1	3.935733730830885
192	non_arrived_vehicles	15.9	3.9357337308308855
192	total_trip_time	36059.9	805.1510976208131
192	total_wait_time	16018.4	1001.0227969432065
193	fitness	0.39018276238361616	0.024752277036080076
193	global_fitness	0.3346646396454431	N/A
193	arrived_vehicles	385.9	4.182104733265296
193	non_arrived_vehicles	14.1	4.182104733265297
193	total_trip_time	35632.5	514.009192524803
193	total_wait_time	15352.3	580.861610024281
194	fitness	0.3975400709523663	0.034916221771863924
194	global_fitness	0.3346646396454431	N/A
194	arrived_vehicles	385.1	5.906775770248943
194	non_arrived_vehicles	14.9	5.906775770248943
194	total_trip_time	35777.6	1126.047086049247
194	total_wait_time	15594.9	978.4923556165372
195	fitness	0.41526431289876553	0.034388313799067594
195	global_fitness	0.3346646396454431	N/A
195	arrived_vehicles	382.0	4.494441010848846
195	non_arrived_vehicles	18.0	4.494441010848846
195	total_trip_time	35608.2	746.3870041741081
195	total_wait_time	15883.1	1067.4006230089994
196	fitness	0.4049016922576457	0.028381350436843065
196	global_fitness	0.3346646396454431	N/A
196	arrived_vehicles	383.9	4.678675026115834
196	non_arrived_vehicles	16.1	4.678675026115834
196	total_trip_time	35751.9	528.2831532426526
196	total_wait_time	15781.7	612.610161521991
197	fitness	0.4065930720339751	0.032046934883489614
197	global_fitness	0.3346646396454431	N/A
197	arrived_vehicles	384.6	5.4808758424178885
197	non_arrived_vehicles	15.4	5.4808758424178885
197	total_trip_time	36200.8	467.4637526054828
197	total_wait_time	16119.8	590.660951815845
198	fitness	0.40350185632409596	0.01853295805948429
198	global_fitness	0.3346646396454431	N/A
198	arrived_vehicles	383.8	3.655133376499413
198	non_arrived_vehicles	16.2	3.655133376499413
198	total_trip_time	35703.1	691.7427917947537
198	total_wait_time	15590.1	393.39813166816134
199	fitness	0.4084308653043892	0.026728182963151804
199	global_fitness	0.3346646396454431	N/A
199	arrived_vehicles	384.1	3.8845849199110063
199	non_arrived_vehicles	15.9	3.8845849199110067
199	total_trip_time	36204.1	868.823048727415
199	total_wait_time	16035.8	852.4353113286661
200	fitness	0.3972007266586074	0.026904382389891745
200	global_fitness	0.3346646396454431	N/A
200	arrived_vehicles	385.1	3.7536648758246915
200	non_arrived_vehicles	14.9	3.753664875824692
200	total_trip_time	35836.5	924.3705155401701
200	total_wait_time	15554.5	861.6099175380933
201	fitness	0.39124992809351866	0.021481738064452742
201	global_fitness	0.3346646396454431	N/A
201	arrived_vehicles	385.3	3.287856444554719
201	non_arrived_vehicles	14.7	3.2878564445547194
201	total_trip_time	35391.5	1035.9175884210094
201	total_wait_time	15301.7	883.213116976871
202	fitness	0.38663744455854526	0.022268242224319185
202	global_fitness	0.3346646396454431	N/A
202	arrived_vehicles	386.8	3.3105890714493698
202	non_arrived_vehicles	13.2	3.3105890714493698
202	total_trip_time	35796.1	681.7450329852063
202	total_wait_time	15402.0	756.313559312538
203	fitness	0.3945399969645543	0.020593498239326796
203	global_fitness	0.3346646396454431	N/A
203	arrived_vehicles	385.1	4.0853396431631
203	non_arrived_vehicles	14.9	4.0853396431631
203	total_trip_time	35542.5	697.416984307093
203	total_wait_time	15463.2	474.561861088731
204	fitness	0.40165015127147424	0.026674259836355768
204	global_fitness	0.3346646396454431	N/A
204	arrived_vehicles	384.4	3.746998799039039
204	non_arrived_vehicles	15.6	3.7469987990390394
204	total_trip_time	35782.1	702.8434320671994
204	total_wait_time	15699.9	820.2890283308683
205	fitness	0.39953772156473966	0.025703532416250063
205	global_fitness	0.3346646396454431	N/A
205	arrived_vehicles	385.5	4.104875150354759
205	non_arrived_vehicles	14.5	4.104875150354759
205	total_trip_time	36217.4	1131.7597978369793
205	total_wait_time	15845.3	899.7109591418791
206	fitness	0.414710114673934	0.023561850591571128
206	global_fitness	0.3346646396454431	N/A
206	arrived_vehicles	382.1	4.060788100849391
206	non_arrived_vehicles	17.9	4.060788100849391
206	total_trip_time	35654.3	822.2728318508401
206	total_wait_time	15883.8	702.6691682434914
207	fitness	0.39987454497695646	0.026115079868110923
207	global_fitness	0.3346646396454431	N/A
207	arrived_vehicles	384.2	3.6
207	non_arrived_vehicles	15.8	3.6000000000000005
207	total_trip_time	35529.5	845.0290231702104
207	total_wait_time	15534.8	885.7009427566395
208	fitness	0.40386176389608097	0.021593142897825067
208	global_fitness	0.3346646396454431	N/A
208	arrived_vehicles	384.5	2.29128784747792
208	non_arrived_vehicles	15.5	2.29128784747792
208	total_trip_time	36034.9	1216.3106058897947
208	total_wait_time	15896.8	1054.542061750028
209	fitness	0.4207428576899644	0.045973113435794646
209	global_fitness	0.3346646396454431	N/A
209	arrived_vehicles	381.4	7.323933369440221
209	non_arrived_vehicles	18.6	7.323933369440222
209	total_trip_time	35671.1	764.2807664726361
209	total_wait_time	16006.2	851.5158013801035
210	fitness	0.39763003130115676	0.024669995622373313
210	global_fitness	0.3346646396454431	N/A
210	arrived_vehicles	386.1	4.158124577258358
210	non_arrived_vehicles	13.9	4.158124577258358
210	total_trip_time	36385.4	668.1325018287914
210	total_wait_time	15872.4	663.7626382977578
211	fitness	0.4074006631444983	0.050166657528256296
211	global_fitness	0.3346646396454431	N/A
211	arrived_vehicles	382.7	8.379140767405689
211	non_arrived_vehicles	17.3	8.379140767405689
211	total_trip_time	35205.4	1101.8502802105193
211	total_wait_time	15529.9	915.3722139108222
212	fitness	0.4009960424813731	0.03295891106469526
212	global_fitness	0.3346646396454431	N/A
212	arrived_vehicles	384.3	4.980963762164908
212	non_arrived_vehicles	15.7	4.980963762164909
212	total_trip_time	35658.0	723.6912325018177
212	total_wait_time	15602.6	783.0200763709703
213	fitness	0.4153991771121645	0.027629493131594837
213	global_fitness	0.3346646396454431	N/A
213	arrived_vehicles	382.8	3.867815921162743
